,Nomads,Fights_per_step,Cooperation_per_step,Tribe_0_Nomads,Tribe_1_Nomads,Tribe_2_Nomads,Tribe_0_Spice,Tribe_1_Spice,Tribe_2_Spice,Tribe_0_Clustering,Tribe_1_Clustering,Tribe_2_Clustering,Tribe_0_Trades,Tribe_1_Trades,Tribe_2_Trades
0,600,0.0,0.0,200,200,200,600.0,600.0,600.0,0.002253050011666957,0.0019303565736214622,0.0020214680402742577,0.0,0.0,0.0
1,600,0.0,0.0,200,200,200,584.2828479999987,568.9632319999985,576.0197119999984,0.0024036608184247236,0.0019260448125937401,0.0021277299087662386,18.5,12.5,19.0
2,600,0.0,0.0,200,200,200,575.5186814156802,546.7334716354563,551.2602205716483,0.002546581279423081,0.0021335822864729332,0.002294626264561826,20.0,10.5,16.5
3,600,0.0,1.1666666666666667,200,200,200,552.6253614907228,530.3549811349392,526.4450701395064,0.0027934429485979915,0.002570002337680157,0.002443046634746472,21.666666666666668,13.0,15.5
4,600,0.0,3.625,200,200,200,518.3108888613576,509.56217516017944,505.6620343420019,0.0030329157146886257,0.002605222748443261,0.002660173242481735,22.875,15.5,17.875
5,598,0.0,6.5,200,198,200,497.6167772248537,482.1417860412696,491.1837978578771,0.003355620476893204,0.002806338565399232,0.002733777532147521,23.7,16.4,19.7
6,596,0.0,10.166666666666666,199,198,199,482.0216876327421,458.4020988219827,471.8483792718148,0.003811854062711379,0.0034183829120035853,0.002944734928523274,25.333333333333332,18.5,21.583333333333332
7,591,0.0,12.571428571428571,199,196,196,469.5700292569652,431.86766264389354,441.4190153456734,0.0039619282484436935,0.003789136681323206,0.0033225673993845586,28.0,20.428571428571427,22.857142857142858
8,584,0.0,14.125,198,193,193,449.68925941937994,401.4380169851049,407.135650579094,0.004454716129831474,0.004157385060446732,0.0035682487015002767,31.0,22.0625,23.6875
9,580,0.0,16.61111111111111,195,192,193,438.29012566725,386.3496915972885,384.26163786644946,0.005034406802665843,0.004282484955041745,0.00362810167942642,32.72222222222222,23.944444444444443,24.0
10,564,0.0,20.25,188,186,190,421.28332956344525,372.26315408930395,368.5334050902533,0.006039859503771622,0.0047955259060199155,0.0036882622966652664,34.95,26.0,24.5
11,553,0.0,23.136363636363637,185,183,185,400.44232097733754,357.73550374401054,347.78152861202705,0.006179887308306798,0.005015120211924155,0.003827143078754433,36.22727272727273,27.136363636363637,25.181818181818183
12,542,0.0,25.375,183,179,180,383.739962416705,332.76660186404536,329.13600016015823,0.006719881042328621,0.005375108833530237,0.0038552394405581636,37.416666666666664,28.0,25.375
13,530,0.0,27.23076923076923,177,176,177,360.3275796273102,307.14250995858896,307.91091589156736,0.007275969809039884,0.005850794187751804,0.003977171079996453,39.15384615384615,28.846153846153847,25.307692307692307
14,517,0.0,29.75,172,171,174,350.21677433509694,278.39469232781266,288.3353699258533,0.007694011179407424,0.005878171537184308,0.004367507562570836,40.535714285714285,29.321428571428573,25.607142857142858
15,503,0.0,30.9,169,164,170,333.0513346304462,260.0290870025046,277.13441676877835,0.00800885950999407,0.006174819429935371,0.004336633737378082,41.2,29.266666666666666,25.633333333333333
