n_tribes,n_agents,n_heaps,vision_radius,alpha,trade_percentage,spice_movement_bias,tribe_movement_bias,spice_threshold,result
3.7267403174191713,54.02467556297779,1.0440044216811657,40.98670428991318,0.1648970553651452,0.17046734876930714,0.6584891825914383,0.9997646929696202,0.2649401370435953,0.09386281588447654
2.7656566947698593,54.02467556297779,1.0440044216811657,40.98670428991318,0.1648970553651452,0.17046734876930714,0.6584891825914383,0.9997646929696202,0.2649401370435953,0.041666666666666664
3.7267403174191713,36.139102429151535,1.0440044216811657,40.98670428991318,0.1648970553651452,0.17046734876930714,0.6584891825914383,0.9997646929696202,0.2649401370435953,0.020202020202020204
3.7267403174191713,54.02467556297779,9.414649649523199,40.98670428991318,0.1648970553651452,0.17046734876930714,0.6584891825914383,0.9997646929696202,0.2649401370435953,0.028225806451612902
3.7267403174191713,54.02467556297779,1.0440044216811657,45.75665535032749,0.1648970553651452,0.17046734876930714,0.6584891825914383,0.9997646929696202,0.2649401370435953,0.08181818181818182
3.7267403174191713,54.02467556297779,1.0440044216811657,40.98670428991318,0.3503768350929022,0.17046734876930714,0.6584891825914383,0.9997646929696202,0.2649401370435953,0.0639269406392694
3.7267403174191713,54.02467556297779,1.0440044216811657,40.98670428991318,0.1648970553651452,0.7468688413500786,0.6584891825914383,0.9997646929696202,0.2649401370435953,0.06274509803921569
3.7267403174191713,54.02467556297779,1.0440044216811657,40.98670428991318,0.1648970553651452,0.17046734876930714,0.12584472261369228,0.9997646929696202,0.2649401370435953,0.07834101382488479
3.7267403174191713,54.02467556297779,1.0440044216811657,40.98670428991318,0.1648970553651452,0.17046734876930714,0.6584891825914383,0.5175791969522834,0.2649401370435953,0.1282051282051282
3.7267403174191713,54.02467556297779,1.0440044216811657,40.98670428991318,0.1648970553651452,0.17046734876930714,0.6584891825914383,0.9997646929696202,0.21971967164427042,0.07809523809523809
3.7267403174191713,36.139102429151535,9.414649649523199,45.75665535032749,0.3503768350929022,0.7468688413500786,0.12584472261369228,0.5175791969522834,0.21971967164427042,0.08571428571428572
2.7656566947698593,54.02467556297779,9.414649649523199,45.75665535032749,0.3503768350929022,0.7468688413500786,0.12584472261369228,0.5175791969522834,0.21971967164427042,0.10294117647058823
2.7656566947698593,36.139102429151535,1.0440044216811657,45.75665535032749,0.3503768350929022,0.7468688413500786,0.12584472261369228,0.5175791969522834,0.21971967164427042,0.1111111111111111
2.7656566947698593,36.139102429151535,9.414649649523199,40.98670428991318,0.3503768350929022,0.7468688413500786,0.12584472261369228,0.5175791969522834,0.21971967164427042,0.0
2.7656566947698593,36.139102429151535,9.414649649523199,45.75665535032749,0.1648970553651452,0.7468688413500786,0.12584472261369228,0.5175791969522834,0.21971967164427042,0.018867924528301886
2.7656566947698593,36.139102429151535,9.414649649523199,45.75665535032749,0.3503768350929022,0.17046734876930714,0.12584472261369228,0.5175791969522834,0.21971967164427042,0.04153354632587859
2.7656566947698593,36.139102429151535,9.414649649523199,45.75665535032749,0.3503768350929022,0.7468688413500786,0.6584891825914383,0.5175791969522834,0.21971967164427042,0.060240963855421686
2.7656566947698593,36.139102429151535,9.414649649523199,45.75665535032749,0.3503768350929022,0.7468688413500786,0.12584472261369228,0.9997646929696202,0.21971967164427042,0.03333333333333333
2.7656566947698593,36.139102429151535,9.414649649523199,45.75665535032749,0.3503768350929022,0.7468688413500786,0.12584472261369228,0.5175791969522834,0.2649401370435953,0.041666666666666664
2.7656566947698593,36.139102429151535,9.414649649523199,45.75665535032749,0.3503768350929022,0.7468688413500786,0.12584472261369228,0.5175791969522834,0.21971967164427042,0.0
