n_tribes,n_agents,n_heaps,vision_radius,alpha,trade_percentage,spice_movement_bias,tribe_movement_bias,spice_threshold,result
3.7267403174191713,54.02467556297779,1.0440044216811657,40.98670428991318,0.1648970553651452,0.17046734876930714,0.6584891825914383,0.9997646929696202,0.2649401370435953,0.7894736842105263
2.7656566947698593,54.02467556297779,1.0440044216811657,40.98670428991318,0.1648970553651452,0.17046734876930714,0.6584891825914383,0.9997646929696202,0.2649401370435953,0.75
3.7267403174191713,36.139102429151535,1.0440044216811657,40.98670428991318,0.1648970553651452,0.17046734876930714,0.6584891825914383,0.9997646929696202,0.2649401370435953,1.0
3.7267403174191713,54.02467556297779,9.414649649523199,40.98670428991318,0.1648970553651452,0.17046734876930714,0.6584891825914383,0.9997646929696202,0.2649401370435953,0.9662921348314607
3.7267403174191713,54.02467556297779,1.0440044216811657,45.75665535032749,0.1648970553651452,0.17046734876930714,0.6584891825914383,0.9997646929696202,0.2649401370435953,0.7894736842105263
3.7267403174191713,54.02467556297779,1.0440044216811657,40.98670428991318,0.3503768350929022,0.17046734876930714,0.6584891825914383,0.9997646929696202,0.2649401370435953,0.9622641509433962
3.7267403174191713,54.02467556297779,1.0440044216811657,40.98670428991318,0.1648970553651452,0.7468688413500786,0.6584891825914383,0.9997646929696202,0.2649401370435953,0.8974358974358975
3.7267403174191713,54.02467556297779,1.0440044216811657,40.98670428991318,0.1648970553651452,0.17046734876930714,0.12584472261369228,0.9997646929696202,0.2649401370435953,0.8809523809523809
3.7267403174191713,54.02467556297779,1.0440044216811657,40.98670428991318,0.1648970553651452,0.17046734876930714,0.6584891825914383,0.5175791969522834,0.2649401370435953,0.9130434782608695
3.7267403174191713,54.02467556297779,1.0440044216811657,40.98670428991318,0.1648970553651452,0.17046734876930714,0.6584891825914383,0.9997646929696202,0.21971967164427042,0.8666666666666667
3.7267403174191713,36.139102429151535,9.414649649523199,45.75665535032749,0.3503768350929022,0.7468688413500786,0.12584472261369228,0.5175791969522834,0.21971967164427042,1.0
2.7656566947698593,54.02467556297779,9.414649649523199,45.75665535032749,0.3503768350929022,0.7468688413500786,0.12584472261369228,0.5175791969522834,0.21971967164427042,0.828125
2.7656566947698593,36.139102429151535,1.0440044216811657,45.75665535032749,0.3503768350929022,0.7468688413500786,0.12584472261369228,0.5175791969522834,0.21971967164427042,0.8
2.7656566947698593,36.139102429151535,9.414649649523199,40.98670428991318,0.3503768350929022,0.7468688413500786,0.12584472261369228,0.5175791969522834,0.21971967164427042,1.0
2.7656566947698593,36.139102429151535,9.414649649523199,45.75665535032749,0.1648970553651452,0.7468688413500786,0.12584472261369228,0.5175791969522834,0.21971967164427042,0.8888888888888888
2.7656566947698593,36.139102429151535,9.414649649523199,45.75665535032749,0.3503768350929022,0.17046734876930714,0.12584472261369228,0.5175791969522834,0.21971967164427042,0.9090909090909091
2.7656566947698593,36.139102429151535,9.414649649523199,45.75665535032749,0.3503768350929022,0.7468688413500786,0.6584891825914383,0.5175791969522834,0.21971967164427042,0.9818181818181818
2.7656566947698593,36.139102429151535,9.414649649523199,45.75665535032749,0.3503768350929022,0.7468688413500786,0.12584472261369228,0.9997646929696202,0.21971967164427042,1.0
2.7656566947698593,36.139102429151535,9.414649649523199,45.75665535032749,0.3503768350929022,0.7468688413500786,0.12584472261369228,0.5175791969522834,0.2649401370435953,0.8
2.7656566947698593,36.139102429151535,9.414649649523199,45.75665535032749,0.3503768350929022,0.7468688413500786,0.12584472261369228,0.5175791969522834,0.21971967164427042,1.0
