n_tribes,n_agents,n_heaps,vision_radius,alpha,trade_percentage,spice_movement_bias,tribe_movement_bias,spice_threshold,result
2.8498016577214003,622.3161667585373,2.6213831957429647,36.59847918152809,0.45373145770281553,0.3815508522093296,0.3701754519715905,0.9263627305626869,0.6111780544742942,14.5
3.4945888817310333,622.3161667585373,2.6213831957429647,36.59847918152809,0.45373145770281553,0.3815508522093296,0.3701754519715905,0.9263627305626869,0.6111780544742942,23.5
2.8498016577214003,1249.6501863002777,2.6213831957429647,36.59847918152809,0.45373145770281553,0.3815508522093296,0.3701754519715905,0.9263627305626869,0.6111780544742942,59.0
2.8498016577214003,622.3161667585373,9.72271451447159,36.59847918152809,0.45373145770281553,0.3815508522093296,0.3701754519715905,0.9263627305626869,0.6111780544742942,13.0
2.8498016577214003,622.3161667585373,2.6213831957429647,26.062080577015877,0.45373145770281553,0.3815508522093296,0.3701754519715905,0.9263627305626869,0.6111780544742942,16.0
2.8498016577214003,622.3161667585373,2.6213831957429647,36.59847918152809,0.0046405792236328125,0.3815508522093296,0.3701754519715905,0.9263627305626869,0.6111780544742942,19.0
2.8498016577214003,622.3161667585373,2.6213831957429647,36.59847918152809,0.45373145770281553,0.8235741863027215,0.3701754519715905,0.9263627305626869,0.6111780544742942,13.0
2.8498016577214003,622.3161667585373,2.6213831957429647,36.59847918152809,0.45373145770281553,0.3815508522093296,0.1635142955929041,0.9263627305626869,0.6111780544742942,14.5
2.8498016577214003,622.3161667585373,2.6213831957429647,36.59847918152809,0.45373145770281553,0.3815508522093296,0.3701754519715905,0.8837538361549377,0.6111780544742942,14.5
2.8498016577214003,622.3161667585373,2.6213831957429647,36.59847918152809,0.45373145770281553,0.3815508522093296,0.3701754519715905,0.9263627305626869,0.47552715241909027,16.0
2.8498016577214003,1249.6501863002777,9.72271451447159,26.062080577015877,0.0046405792236328125,0.8235741863027215,0.1635142955929041,0.8837538361549377,0.47552715241909027,64.0
3.4945888817310333,622.3161667585373,9.72271451447159,26.062080577015877,0.0046405792236328125,0.8235741863027215,0.1635142955929041,0.8837538361549377,0.47552715241909027,16.5
3.4945888817310333,1249.6501863002777,2.6213831957429647,26.062080577015877,0.0046405792236328125,0.8235741863027215,0.1635142955929041,0.8837538361549377,0.47552715241909027,53.5
3.4945888817310333,1249.6501863002777,9.72271451447159,36.59847918152809,0.0046405792236328125,0.8235741863027215,0.1635142955929041,0.8837538361549377,0.47552715241909027,60.5
3.4945888817310333,1249.6501863002777,9.72271451447159,26.062080577015877,0.45373145770281553,0.8235741863027215,0.1635142955929041,0.8837538361549377,0.47552715241909027,55.5
3.4945888817310333,1249.6501863002777,9.72271451447159,26.062080577015877,0.0046405792236328125,0.3815508522093296,0.1635142955929041,0.8837538361549377,0.47552715241909027,56.5
3.4945888817310333,1249.6501863002777,9.72271451447159,26.062080577015877,0.0046405792236328125,0.8235741863027215,0.3701754519715905,0.8837538361549377,0.47552715241909027,55.5
