n_tribes,n_agents,n_heaps,vision_radius,alpha,trade_percentage,spice_movement_bias,tribe_movement_bias,spice_threshold,result
3.7267403174191713,54.02467556297779,1.0440044216811657,40.98670428991318,0.1648970553651452,0.17046734876930714,0.6584891825914383,0.9997646929696202,0.2649401370435953,0.9285714285714286
2.7656566947698593,54.02467556297779,1.0440044216811657,40.98670428991318,0.1648970553651452,0.17046734876930714,0.6584891825914383,0.9997646929696202,0.2649401370435953,0.9583333333333334
3.7267403174191713,36.139102429151535,1.0440044216811657,40.98670428991318,0.1648970553651452,0.17046734876930714,0.6584891825914383,0.9997646929696202,0.2649401370435953,1.0
3.7267403174191713,54.02467556297779,9.414649649523199,40.98670428991318,0.1648970553651452,0.17046734876930714,0.6584891825914383,0.9997646929696202,0.2649401370435953,0.9742268041237113
3.7267403174191713,54.02467556297779,1.0440044216811657,45.75665535032749,0.1648970553651452,0.17046734876930714,0.6584891825914383,0.9997646929696202,0.2649401370435953,0.9175257731958762
3.7267403174191713,54.02467556297779,1.0440044216811657,40.98670428991318,0.3503768350929022,0.17046734876930714,0.6584891825914383,0.9997646929696202,0.2649401370435953,0.9285714285714286
3.7267403174191713,54.02467556297779,1.0440044216811657,40.98670428991318,0.1648970553651452,0.7468688413500786,0.6584891825914383,0.9997646929696202,0.2649401370435953,0.9411764705882353
3.7267403174191713,54.02467556297779,1.0440044216811657,40.98670428991318,0.1648970553651452,0.17046734876930714,0.12584472261369228,0.9997646929696202,0.2649401370435953,0.9008264462809917
3.7267403174191713,54.02467556297779,1.0440044216811657,40.98670428991318,0.1648970553651452,0.17046734876930714,0.6584891825914383,0.5175791969522834,0.2649401370435953,0.8962264150943396
3.7267403174191713,54.02467556297779,1.0440044216811657,40.98670428991318,0.1648970553651452,0.17046734876930714,0.6584891825914383,0.9997646929696202,0.21971967164427042,0.9132653061224489
3.7267403174191713,36.139102429151535,9.414649649523199,45.75665535032749,0.3503768350929022,0.7468688413500786,0.12584472261369228,0.5175791969522834,0.21971967164427042,0.9136690647482014
2.7656566947698593,54.02467556297779,9.414649649523199,45.75665535032749,0.3503768350929022,0.7468688413500786,0.12584472261369228,0.5175791969522834,0.21971967164427042,0.8918918918918919
2.7656566947698593,36.139102429151535,1.0440044216811657,45.75665535032749,0.3503768350929022,0.7468688413500786,0.12584472261369228,0.5175791969522834,0.21971967164427042,0.8
2.7656566947698593,36.139102429151535,9.414649649523199,40.98670428991318,0.3503768350929022,0.7468688413500786,0.12584472261369228,0.5175791969522834,0.21971967164427042,1.0
2.7656566947698593,36.139102429151535,9.414649649523199,45.75665535032749,0.1648970553651452,0.7468688413500786,0.12584472261369228,0.5175791969522834,0.21971967164427042,0.9767441860465116
2.7656566947698593,36.139102429151535,9.414649649523199,45.75665535032749,0.3503768350929022,0.17046734876930714,0.12584472261369228,0.5175791969522834,0.21971967164427042,0.9642857142857143
2.7656566947698593,36.139102429151535,9.414649649523199,45.75665535032749,0.3503768350929022,0.7468688413500786,0.6584891825914383,0.5175791969522834,0.21971967164427042,0.9545454545454546
2.7656566947698593,36.139102429151535,9.414649649523199,45.75665535032749,0.3503768350929022,0.7468688413500786,0.12584472261369228,0.9997646929696202,0.21971967164427042,1.0
2.7656566947698593,36.139102429151535,9.414649649523199,45.75665535032749,0.3503768350929022,0.7468688413500786,0.12584472261369228,0.5175791969522834,0.2649401370435953,0.967741935483871
2.7656566947698593,36.139102429151535,9.414649649523199,45.75665535032749,0.3503768350929022,0.7468688413500786,0.12584472261369228,0.5175791969522834,0.21971967164427042,1.0
